case,PrefixLen,Act1,Act2,Act3,Act4,Act5,Act6,Act7,Act8,Act9,Act10,gender_cat,citizen_cat,age_group,german_speaking_cat,religious_cat,label,score
6385,10,A08,A12,A11,A03,A06,A05,A07,A09,A02,A04,F,T,45-64,T,F,1,1
7113,10,A08,A12,A11,A03,A05,A09,A02,A07,A01,A01,F,F,45-64,T,F,1,0
4277,10,A08,A12,A11,A03,A05,A09,A07,A04,A01,A10,F,T,45-64,T,T,1,1
4083,10,A08,A12,A03,A11,A05,A09,A07,A01,A04,A10,F,F,45-64,F,F,1,1
5280,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,F,F,45-64,F,F,1,1
3037,10,A08,A12,A11,A03,A05,A02,A07,A04,A01,A10,F,F,30-44,T,F,1,1
850,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A04,T,T,65+,T,F,1,1
179,10,A08,A12,A11,A03,A05,A02,A07,A04,A04,A10,F,F,45-64,T,F,1,1
9570,10,A08,A12,A11,A03,A05,A09,A07,A02,A04,A04,F,F,30-44,T,F,1,1
1025,10,A08,A12,A03,A11,A05,A07,A02,A01,A04,A10,T,F,45-64,F,T,1,1
5973,10,A08,A12,A11,A03,A06,A05,A02,A07,A01,A04,F,T,45-64,T,F,1,1
2629,10,A08,A12,A11,A03,A06,A05,A07,A09,A01,A04,F,T,45-64,F,T,1,1
9759,10,A08,A12,A11,A03,A06,A05,A09,A02,A07,A04,T,T,45-64,T,T,1,1
555,10,A08,A12,A11,A03,A05,A07,A09,A01,A04,A10,T,F,30-44,T,T,1,1
7883,10,A08,A12,A11,A03,A06,A05,A07,A09,A02,A04,T,T,45-64,F,T,0,1
1686,10,A08,A12,A03,A11,A05,A09,A07,A04,A04,A10,T,T,30-44,T,T,1,1
9874,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,T,F,45-64,F,T,1,1
5478,10,A08,A12,A11,A03,A05,A07,A02,A04,A01,A10,T,T,45-64,T,F,1,1
6075,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A04,T,T,45-64,F,F,1,1
7354,10,A08,A12,A03,A11,A06,A05,A09,A07,A02,A04,T,T,65+,T,F,1,1
954,10,A08,A12,A11,A03,A05,A07,A09,A01,A04,A10,T,T,45-64,F,T,1,1
3103,10,A08,A12,A11,A03,A05,A07,A09,A04,A01,A01,F,T,45-64,F,F,0,0
1495,10,A08,A12,A03,A11,A05,A09,A07,A01,A04,A10,T,T,45-64,T,T,1,1
9873,10,A08,A12,A03,A11,A05,A02,A07,A04,A01,A01,T,T,30-44,T,T,0,0
4466,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,F,F,45-64,T,T,1,1
375,10,A08,A12,A03,A11,A05,A09,A07,A04,A01,A10,F,T,45-64,T,T,1,1
185,10,A08,A12,A11,A03,A06,A05,A09,A07,A04,A01,T,T,30-44,F,F,1,0
4383,10,A08,A12,A11,A03,A06,A05,A07,A09,A01,A01,F,F,45-64,T,T,0,0
8410,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A04,F,T,45-64,T,T,1,1
8265,10,A08,A12,A11,A03,A05,A07,A09,A01,A04,A10,T,F,45-64,T,T,1,1
8219,10,A08,A12,A03,A11,A06,A05,A09,A07,A04,A04,F,F,30-44,F,F,1,1
1356,10,A08,A12,A11,A03,A05,A07,A02,A04,A01,A10,F,T,18-29,T,F,1,1
1886,10,A08,A12,A11,A03,A06,A05,A02,A07,A09,A01,F,F,45-64,T,F,0,0
794,10,A08,A12,A11,A03,A06,A05,A09,A07,A01,A01,F,F,45-64,F,F,0,0
5272,10,A08,A12,A03,A11,A06,A05,A07,A02,A09,A04,F,F,45-64,T,F,1,1
6492,10,A08,A12,A11,A03,A06,A05,A07,A02,A01,A04,T,T,45-64,F,F,0,1
6570,10,A08,A12,A11,A03,A06,A05,A09,A07,A02,A04,F,F,30-44,T,F,1,1
840,10,A08,A12,A11,A03,A05,A09,A07,A01,A04,A10,T,F,45-64,T,F,1,1
9569,10,A08,A12,A03,A11,A06,A05,A09,A07,A04,A04,T,F,45-64,F,T,1,1
9889,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,T,F,45-64,T,T,1,1
2102,10,A08,A12,A03,A11,A06,A05,A07,A02,A04,A04,T,T,45-64,T,F,1,1
7239,10,A08,A12,A11,A03,A05,A07,A09,A04,A01,A01,T,F,45-64,F,T,0,0
3999,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,T,F,45-64,T,F,1,1
8378,10,A08,A12,A03,A11,A06,A05,A02,A07,A09,A04,F,T,45-64,F,T,1,1
8355,10,A08,A12,A11,A03,A05,A09,A07,A04,A04,A10,F,F,30-44,T,F,1,1
5606,10,A08,A12,A03,A11,A05,A07,A02,A04,A04,A10,T,T,45-64,T,F,1,1
6286,10,A08,A12,A03,A11,A05,A09,A07,A04,A04,A10,F,T,65+,T,F,1,1
8945,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A04,T,F,45-64,T,F,1,1
9441,10,A08,A12,A11,A03,A05,A07,A02,A01,A04,A10,T,T,45-64,T,T,1,1
2498,10,A08,A12,A03,A11,A05,A07,A02,A09,A04,A04,T,F,18-29,T,F,1,1
3711,10,A08,A12,A11,A03,A05,A09,A07,A04,A04,A10,T,T,45-64,F,T,1,1
6554,10,A08,A12,A03,A11,A05,A09,A07,A04,A01,A10,T,F,65+,T,T,1,1
925,10,A08,A12,A03,A11,A05,A02,A07,A01,A04,A10,F,T,30-44,F,F,1,1
9163,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,T,F,30-44,T,F,1,1
8284,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,F,F,45-64,F,F,1,1
8763,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A04,T,F,45-64,T,F,1,1
4877,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A04,T,T,30-44,F,T,1,1
44,10,A08,A12,A03,A11,A05,A09,A07,A04,A01,A10,T,T,65+,T,F,1,1
6591,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A01,F,T,30-44,T,T,1,1
2837,10,A08,A12,A11,A03,A05,A07,A02,A01,A04,A10,F,F,30-44,F,T,1,1
8028,10,A08,A12,A11,A03,A06,A05,A07,A02,A01,A01,T,F,45-64,F,F,0,0
4914,10,A08,A12,A11,A03,A05,A09,A07,A01,A04,A01,F,F,45-64,T,T,0,0
7249,10,A08,A12,A11,A03,A05,A07,A09,A04,A01,A10,F,T,45-64,T,T,1,1
9458,10,A08,A12,A03,A11,A05,A09,A07,A04,A01,A10,F,T,45-64,T,F,1,1
2694,10,A08,A12,A03,A11,A05,A07,A02,A09,A04,A01,T,F,45-64,T,F,1,0
6672,10,A08,A12,A03,A11,A06,A05,A07,A09,A04,A04,T,T,45-64,F,F,1,1
2412,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,T,T,45-64,F,T,1,1
7325,10,A08,A12,A03,A11,A05,A07,A02,A09,A01,A04,F,T,30-44,T,F,1,1
4954,10,A08,A12,A11,A03,A05,A09,A07,A04,A01,A01,T,F,45-64,T,T,0,0
8098,10,A08,A12,A11,A03,A05,A02,A07,A04,A04,A10,T,F,30-44,T,F,1,1
2594,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,F,F,45-64,F,T,1,1
9199,10,A08,A12,A11,A03,A05,A07,A09,A01,A04,A10,F,T,30-44,F,T,1,1
2682,10,A08,A12,A03,A11,A05,A07,A02,A04,A01,A10,T,T,18-29,F,F,1,1
4556,10,A08,A12,A03,A11,A06,A05,A09,A07,A04,A01,T,F,45-64,T,F,1,1
5138,10,A08,A12,A11,A03,A06,A05,A02,A07,A01,A04,T,T,45-64,T,T,1,1
4581,10,A08,A12,A03,A11,A05,A02,A09,A07,A04,A04,T,T,30-44,F,T,1,1
8785,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,T,T,45-64,T,T,1,1
5022,10,A08,A12,A03,A11,A06,A05,A07,A02,A09,A01,T,F,45-64,T,F,1,0
4406,10,A08,A12,A11,A03,A06,A05,A07,A02,A04,A04,T,T,45-64,F,T,1,1
4142,10,A08,A12,A03,A11,A05,A09,A07,A04,A04,A10,T,T,45-64,F,F,1,1
2593,10,A08,A12,A11,A03,A05,A09,A07,A01,A04,A10,T,F,45-64,T,T,1,1
6308,10,A08,A12,A11,A03,A05,A09,A07,A04,A01,A10,T,T,45-64,T,T,1,1
9201,10,A08,A12,A03,A11,A06,A05,A09,A07,A01,A01,T,T,65+,F,F,0,0
4504,10,A08,A12,A03,A11,A06,A05,A02,A07,A01,A04,T,F,30-44,T,T,1,1
4215,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,F,T,45-64,T,T,1,1
7181,10,A08,A12,A11,A03,A05,A02,A07,A01,A04,A10,T,T,18-29,T,F,1,1
8024,10,A08,A12,A11,A03,A05,A02,A09,A07,A04,A04,F,F,30-44,F,T,1,1
8447,10,A08,A12,A11,A03,A05,A02,A07,A01,A04,A10,F,T,45-64,F,F,1,1
